Id,Category
0,country
1,country
2,metal
3,pop
4,disco
5,jazz
6,rock
7,country
8,classical
9,country
10,classical
11,classical
12,disco
13,metal
14,classical
15,classical
16,rock
17,metal
18,hiphop
19,rock
20,reggae
21,rock
22,classical
23,disco
24,metal
25,metal
26,metal
27,pop
28,rock
29,hiphop
30,rock
31,pop
32,jazz
33,rock
34,disco
35,blues
36,disco
37,classical
38,country
39,disco
40,classical
41,metal
42,blues
43,classical
44,metal
45,metal
46,rock
47,hiphop
48,metal
49,blues
50,metal
51,blues
52,disco
53,disco
54,disco
55,rock
56,pop
57,pop
58,rock
59,jazz
60,blues
61,country
62,metal
63,pop
64,hiphop
65,reggae
66,country
67,metal
68,disco
69,metal
70,classical
71,country
72,classical
73,classical
74,jazz
75,country
76,pop
77,jazz
78,metal
79,rock
80,rock
81,disco
82,country
83,disco
84,jazz
85,rock
86,disco
87,disco
88,metal
89,hiphop
90,jazz
91,hiphop
92,pop
93,classical
94,hiphop
95,hiphop
96,rock
97,metal
98,classical
99,disco
100,blues
101,pop
102,classical
103,metal
104,pop
105,rock
106,metal
107,pop
108,metal
109,rock
110,rock
111,pop
112,disco
113,hiphop
114,hiphop
115,reggae
116,jazz
117,classical
118,jazz
119,metal
120,country
121,disco
122,metal
123,classical
124,hiphop
125,rock
126,classical
127,jazz
128,rock
129,metal
130,country
131,country
132,country
133,blues
134,country
135,classical
136,classical
137,country
138,disco
139,metal
140,pop
141,pop
142,jazz
143,pop
144,pop
145,classical
146,country
147,classical
148,jazz
149,disco
150,metal
151,pop
152,rock
153,metal
154,rock
155,metal
156,metal
157,rock
158,rock
159,pop
160,jazz
161,country
162,pop
163,pop
164,pop
165,disco
166,metal
167,blues
168,blues
169,rock
170,rock
171,rock
172,metal
173,blues
174,rock
175,metal
176,country
177,rock
178,metal
179,hiphop
180,metal
181,metal
182,country
183,classical
184,pop
185,pop
186,metal
187,country
188,hiphop
189,classical
190,country
191,rock
192,reggae
193,metal
194,pop
195,metal
196,metal
197,blues
198,jazz
199,jazz
200,metal
201,pop
202,disco
203,country
204,classical
205,reggae
206,country
207,disco
208,rock
209,disco
210,jazz
211,rock
212,classical
213,rock
214,pop
215,disco
216,pop
217,classical
218,metal
219,disco
220,metal
221,metal
222,metal
223,classical
224,classical
225,country
226,rock
227,pop
228,pop
229,disco
230,country
231,disco
232,pop
233,disco
